fraction_looped,looped_frames,n_beads,replicate,total_frames,mutant,date
0.04090175751358518,250631,61,12,6127634,12HeptA4T,160920
0.0016148541087012214,7602,48,1,4707546,12NonC8T,180928
0.0002492499077025718,1330,56,2,5336010,12NonC8T,180928
0.0,0,14,3,1217719,12NonC8T,180928
0.0007309154070023655,2463,33,4,3369747,12NonC8T,180928
0.024430116866950295,47925,25,5,1961718,12NonC8T,180928
0.03447759925903518,147707,35,6,4284144,12NonC8T,180928
0.022703671321696327,79668,35,7,3509036,12NonC8T,180928
0.0060609729729729726,21024,34,8,3468750,12NonC8T,180928
0.038574276612504094,44270,10,1,1147656,12SpacT9A,170810
0.007056451612903226,9982,18,2,1414592,12SpacT9A,170810
0.06428424083700159,53289,9,3,828959,12SpacT9A,170810
0.009731894218250697,17484,19,4,1796567,12SpacT9A,170810
0.05173323166316277,76800,25,5,1484539,12SpacT9A,170810
0.038155797405529324,122297,31,6,3205201,12SpacT9A,170810
0.02265798465950509,20297,12,1,895799,V9-120,190521
0.04568574351049583,84907,20,2,1858501,V9-120,190521
0.03859423613226082,51703,16,3,1339656,V9-120,190521
0.017057915685159613,11340,8,4,664794,V9-120,190521
0.04008261316980458,61075,16,5,1523728,V9-120,190521
0.008269439094439333,6084,9,6,735721,V9-120,190521
0.008418934630224768,14678,18,7,1743451,V9-120,190521
0.0173463848121408,30131,26,8,1737019,V9-120,190521
0.0032005714863807444,7751,25,9,2421755,V9-120,190521
0.0,0,21,10,1594474,V9-120,190521
0.0035311637504685297,8036,26,11,2275737,V9-120,190521
0.0,0,32,12,3094330,V9-120,190521
0.03532742915896788,60437,19,13,1710767,V9-120,190521
0.0026965840325546297,7940,35,1,2944466,12NonA3C,170120
0.003553634702332929,19658,62,2,5531801,12NonA3C,170120
0.024494616910356922,131583,58,3,5371915,12NonA3C,170120
0.0,0,53,4,5192486,12NonA3C,170120
0.0,0,22,5,2126982,12NonA3C,170120
0.00028148714600121163,1373,47,6,4877665,12NonA3C,170120
0.0013690488910866288,5061,41,7,3696727,12NonA3C,170120
0.0,0,45,8,4198075,12NonA3C,170120
0.0,0,35,9,2964307,12NonA3C,170120
0.009017864346652868,49514,62,10,5490657,12NonA3C,170120
0.004758807770284248,7361,54,11,1546816,12NonA3C,170120
0.0,0,40,12,3590030,12NonA3C,170120
0.018353803944940048,113023,63,1,6158015,12HeptG5C,160923
0.001638345026462146,11031,61,2,6733014,12HeptG5C,160923
0.0008545405176723779,6801,70,3,7958663,12HeptG5C,160923
0.0034831127918528585,27533,80,4,7904711,12HeptG5C,160923
0.0028158651469674125,16503,63,5,5860721,12HeptG5C,160923
0.010895300059856682,53533,56,6,4913403,12HeptG5C,160923
0.006417083070632998,36865,59,7,5744822,12HeptG5C,160923
0.00519329132721893,40346,73,8,7768869,12HeptG5C,160923
0.027316096142567484,182343,79,9,6675295,12HeptG5C,160923
0.008183608925830262,66069,89,10,8073333,12HeptG5C,160923
0.02602758493971825,146470,62,11,5627491,12HeptG5C,160923
0.0007383433062144964,4949,66,12,6702844,12HeptG5C,160923
