index,dwell_time_s,replicate,mutant
2,44.46666666666667,2,12SpacC4T
3,68.73333333333333,2,12SpacC4T
0,979.4,4,12SpacC4T
1,64.76666666666667,4,12SpacC4T
2,140.46666666666667,4,12SpacC4T
3,145.33333333333334,4,12SpacC4T
4,333.06666666666666,4,12SpacC4T
5,334.3,4,12SpacC4T
6,693.8333333333334,4,12SpacC4T
7,87.36666666666666,4,12SpacC4T
0,45.63333333333333,5,12SpacC4T
0,45.833333333333336,6,12SpacC4T
1,51.166666666666664,6,12SpacC4T
2,50.06666666666667,6,12SpacC4T
3,48.8,6,12SpacC4T
4,56.666666666666664,6,12SpacC4T
0,1267.3333333333333,7,12SpacC4T
1,122.93333333333334,7,12SpacC4T
2,76.0,7,12SpacC4T
3,208.73333333333332,7,12SpacC4T
4,260.4,7,12SpacC4T
5,56.766666666666666,7,12SpacC4T
0,168.06666666666666,8,12SpacC4T
1,85.53333333333333,8,12SpacC4T
2,44.833333333333336,8,12SpacC4T
3,70.43333333333334,8,12SpacC4T
4,348.5,8,12SpacC4T
5,125.56666666666666,8,12SpacC4T
0,106.53333333333333,9,12SpacC4T
1,65.4,9,12SpacC4T
2,227.4,9,12SpacC4T
3,47.2,9,12SpacC4T
4,212.83333333333334,9,12SpacC4T
5,161.56666666666666,9,12SpacC4T
6,73.4,9,12SpacC4T
7,179.0,9,12SpacC4T
8,88.76666666666667,9,12SpacC4T
9,120.6,9,12SpacC4T
10,91.66666666666667,9,12SpacC4T
11,471.3666666666667,9,12SpacC4T
12,84.73333333333333,9,12SpacC4T
13,274.8,9,12SpacC4T
14,381.7,9,12SpacC4T
15,157.93333333333334,9,12SpacC4T
16,61.96666666666667,9,12SpacC4T
17,56.93333333333333,9,12SpacC4T
18,75.36666666666666,9,12SpacC4T
19,100.26666666666667,9,12SpacC4T
20,77.3,9,12SpacC4T
21,90.6,9,12SpacC4T
22,74.66666666666667,9,12SpacC4T
23,80.0,9,12SpacC4T
24,49.5,9,12SpacC4T
25,399.73333333333335,9,12SpacC4T
26,248.4,9,12SpacC4T
27,62.1,9,12SpacC4T
28,60.6,9,12SpacC4T
0,247.43333333333334,10,12SpacC4T
0,62.3,11,12SpacC4T
1,54.56666666666667,11,12SpacC4T
2,841.1333333333333,11,12SpacC4T
3,170.53333333333333,11,12SpacC4T
4,228.23333333333332,11,12SpacC4T
5,460.1,11,12SpacC4T
6,56.733333333333334,11,12SpacC4T
7,124.46666666666667,11,12SpacC4T
8,103.4,11,12SpacC4T
9,49.2,11,12SpacC4T
10,117.83333333333333,11,12SpacC4T
11,71.33333333333333,11,12SpacC4T
12,66.16666666666667,11,12SpacC4T
13,440.23333333333335,11,12SpacC4T
14,413.43333333333334,11,12SpacC4T
15,735.3333333333334,11,12SpacC4T
16,707.4,11,12SpacC4T
17,114.16666666666667,11,12SpacC4T
18,59.93333333333333,11,12SpacC4T
19,349.96666666666664,11,12SpacC4T
20,199.76666666666668,11,12SpacC4T
21,825.9,11,12SpacC4T
22,296.1333333333333,11,12SpacC4T
23,108.3,11,12SpacC4T
24,82.1,11,12SpacC4T
25,298.56666666666666,11,12SpacC4T
26,96.2,11,12SpacC4T
27,49.46666666666667,11,12SpacC4T
28,51.166666666666664,11,12SpacC4T
29,173.36666666666667,11,12SpacC4T
30,156.13333333333333,11,12SpacC4T
31,70.4,11,12SpacC4T
32,58.46666666666667,11,12SpacC4T
0,118.7,12,12SpacC4T
1,75.16666666666667,12,12SpacC4T
2,62.333333333333336,12,12SpacC4T
3,79.6,12,12SpacC4T
4,90.03333333333333,12,12SpacC4T
5,251.86666666666667,12,12SpacC4T
6,770.3333333333334,12,12SpacC4T
7,48.8,12,12SpacC4T
8,59.86666666666667,12,12SpacC4T
9,46.43333333333333,12,12SpacC4T
10,1214.5,12,12SpacC4T
11,196.4,12,12SpacC4T
12,110.4,12,12SpacC4T
13,84.3,12,12SpacC4T
14,116.93333333333334,12,12SpacC4T
15,85.33333333333333,12,12SpacC4T
16,135.7,12,12SpacC4T
17,62.06666666666667,12,12SpacC4T
18,96.4,12,12SpacC4T
19,260.23333333333335,12,12SpacC4T
20,410.6,12,12SpacC4T
21,78.96666666666667,12,12SpacC4T
22,410.5,12,12SpacC4T
0,161.3,13,12SpacC4T
1,2098.3,13,12SpacC4T
2,1259.6,13,12SpacC4T
3,58.666666666666664,13,12SpacC4T
4,111.0,13,12SpacC4T
5,745.1666666666666,13,12SpacC4T
6,486.1333333333333,13,12SpacC4T
7,387.1333333333333,13,12SpacC4T
8,76.46666666666667,13,12SpacC4T
9,1299.7,13,12SpacC4T
10,258.1333333333333,13,12SpacC4T
11,64.23333333333333,13,12SpacC4T
12,55.13333333333333,13,12SpacC4T
0,270.93333333333334,1,12SpacC8T
1,1459.2,1,12SpacC8T
0,147.93333333333334,2,12SpacC8T
0,50.266666666666666,4,12SpacC8T
1,47.3,4,12SpacC8T
2,47.46666666666667,4,12SpacC8T
3,235.7,4,12SpacC8T
0,144.76666666666668,5,12SpacC8T
1,43.2,5,12SpacC8T
0,681.8333333333334,6,12SpacC8T
1,52.766666666666666,6,12SpacC8T
0,212.2,7,12SpacC8T
1,45.13333333333333,7,12SpacC8T
2,103.86666666666666,7,12SpacC8T
0,49.13333333333333,3,12HeptT6AG7C
0,290.5,2,12SpacA7C
1,96.33333333333333,2,12SpacA7C
2,43.56666666666667,2,12SpacA7C
0,88.56666666666666,3,12SpacA7C
1,150.16666666666666,3,12SpacA7C
0,389.56666666666666,4,12SpacA7C
1,73.96666666666667,4,12SpacA7C
2,103.06666666666666,4,12SpacA7C
3,63.13333333333333,4,12SpacA7C
0,156.7,5,12SpacA7C
1,113.0,5,12SpacA7C
2,47.43333333333333,5,12SpacA7C
0,146.43333333333334,6,12SpacA7C
1,266.1,6,12SpacA7C
2,111.6,6,12SpacA7C
3,100.83333333333333,6,12SpacA7C
0,69.46666666666667,7,12SpacA7C
1,328.1333333333333,7,12SpacA7C
0,282.5,8,12SpacA7C
1,1098.9333333333334,8,12SpacA7C
2,168.43333333333334,8,12SpacA7C
3,146.9,8,12SpacA7C
4,129.2,8,12SpacA7C
5,2039.8666666666666,8,12SpacA7C
6,328.8666666666667,8,12SpacA7C
7,105.23333333333333,8,12SpacA7C
8,43.96666666666667,8,12SpacA7C
9,171.76666666666668,8,12SpacA7C
0,533.6666666666666,9,12SpacA7C
1,517.4,9,12SpacA7C
2,383.46666666666664,9,12SpacA7C
3,1265.0666666666666,9,12SpacA7C
4,83.96666666666667,9,12SpacA7C
5,217.43333333333334,9,12SpacA7C
6,91.06666666666666,9,12SpacA7C
0,52.3,1,WT12rss
1,117.2,1,WT12rss
2,49.8,1,WT12rss
3,52.53333333333333,1,WT12rss
4,643.9666666666667,1,WT12rss
5,44.53333333333333,1,WT12rss
6,303.2,1,WT12rss
7,43.7,1,WT12rss
8,45.53333333333333,1,WT12rss
9,109.83333333333333,1,WT12rss
10,59.766666666666666,1,WT12rss
11,43.43333333333333,1,WT12rss
12,1061.0,1,WT12rss
13,220.73333333333332,1,WT12rss
14,126.26666666666667,1,WT12rss
15,1429.9,1,WT12rss
16,98.33333333333333,1,WT12rss
0,614.1666666666666,2,WT12rss
1,88.93333333333334,2,WT12rss
2,141.1,2,WT12rss
3,71.46666666666667,2,WT12rss
4,106.6,2,WT12rss
5,49.06666666666667,2,WT12rss
6,43.8,2,WT12rss
7,44.96666666666667,2,WT12rss
8,72.13333333333334,2,WT12rss
9,45.8,2,WT12rss
0,167.63333333333333,3,WT12rss
1,119.53333333333333,3,WT12rss
2,46.13333333333333,3,WT12rss
3,876.3,3,WT12rss
4,46.666666666666664,3,WT12rss
5,241.93333333333334,3,WT12rss
6,52.96666666666667,3,WT12rss
7,59.2,3,WT12rss
8,538.3333333333334,3,WT12rss
9,125.23333333333333,3,WT12rss
10,63.4,3,WT12rss
0,98.23333333333333,4,WT12rss
1,133.46666666666667,4,WT12rss
2,70.13333333333334,4,WT12rss
3,102.46666666666667,4,WT12rss
4,161.66666666666666,4,WT12rss
5,193.23333333333332,4,WT12rss
0,161.06666666666666,5,WT12rss
1,122.7,5,WT12rss
2,262.0,5,WT12rss
3,47.666666666666664,5,WT12rss
4,537.7,5,WT12rss
5,92.46666666666667,5,WT12rss
6,44.43333333333333,5,WT12rss
7,639.2,5,WT12rss
8,255.73333333333332,5,WT12rss
9,64.16666666666667,5,WT12rss
0,1005.8333333333334,7,WT12rss
1,52.3,7,WT12rss
2,67.63333333333334,7,WT12rss
3,376.26666666666665,7,WT12rss
4,89.6,7,WT12rss
5,53.06666666666667,7,WT12rss
6,50.2,7,WT12rss
7,2469.5333333333333,7,WT12rss
8,46.63333333333333,7,WT12rss
9,101.5,7,WT12rss
0,611.0666666666667,8,WT12rss
1,147.3,8,WT12rss
0,48.266666666666666,9,WT12rss
1,1022.0,9,WT12rss
2,340.96666666666664,9,WT12rss
3,298.76666666666665,9,WT12rss
4,135.96666666666667,9,WT12rss
5,693.6,9,WT12rss
6,293.6666666666667,9,WT12rss
7,43.333333333333336,9,WT12rss
0,84.56666666666666,10,WT12rss
1,170.2,10,WT12rss
2,621.4333333333333,10,WT12rss
3,179.86666666666667,10,WT12rss
4,179.43333333333334,10,WT12rss
5,55.5,10,WT12rss
6,52.7,10,WT12rss
7,1135.4,10,WT12rss
8,85.7,10,WT12rss
9,80.23333333333333,10,WT12rss
10,262.26666666666665,10,WT12rss
0,125.13333333333334,11,WT12rss
1,109.1,11,WT12rss
2,926.6333333333333,11,WT12rss
3,147.7,11,WT12rss
4,305.53333333333336,11,WT12rss
0,46.2,12,WT12rss
0,142.2,13,WT12rss
1,75.0,13,WT12rss
2,72.63333333333334,13,WT12rss
3,45.9,13,WT12rss
4,43.7,13,WT12rss
0,138.03333333333333,14,WT12rss
1,54.46666666666667,14,WT12rss
0,129.13333333333333,15,WT12rss
1,68.26666666666667,15,WT12rss
2,179.63333333333333,15,WT12rss
3,174.1,15,WT12rss
0,411.3333333333333,16,WT12rss
1,85.43333333333334,16,WT12rss
2,45.3,16,WT12rss
3,52.5,16,WT12rss
0,410.1666666666667,17,WT12rss
1,404.3,17,WT12rss
2,58.3,17,WT12rss
3,115.93333333333334,17,WT12rss
4,61.233333333333334,17,WT12rss
5,68.33333333333333,17,WT12rss
6,80.66666666666667,17,WT12rss
7,46.3,17,WT12rss
8,75.06666666666666,17,WT12rss
0,71.2,18,WT12rss
1,73.8,18,WT12rss
0,210.26666666666668,19,WT12rss
1,45.8,19,WT12rss
2,226.3,19,WT12rss
3,223.76666666666668,19,WT12rss
4,247.63333333333333,19,WT12rss
5,184.96666666666667,19,WT12rss
6,337.73333333333335,19,WT12rss
7,49.43333333333333,19,WT12rss
8,73.6,19,WT12rss
9,57.06666666666667,19,WT12rss
10,81.43333333333334,19,WT12rss
11,130.36666666666667,19,WT12rss
12,54.833333333333336,19,WT12rss
0,95.43333333333334,20,WT12rss
1,58.93333333333333,20,WT12rss
2,188.13333333333333,20,WT12rss
3,92.36666666666666,20,WT12rss
4,45.03333333333333,20,WT12rss
5,59.06666666666667,20,WT12rss
6,99.13333333333334,20,WT12rss
7,78.2,20,WT12rss
8,50.56666666666667,20,WT12rss
0,1128.3,21,WT12rss
1,124.63333333333334,21,WT12rss
2,2734.1,21,WT12rss
3,283.53333333333336,21,WT12rss
4,53.6,21,WT12rss
5,176.96666666666667,21,WT12rss
6,93.3,21,WT12rss
7,405.3,21,WT12rss
8,253.73333333333332,21,WT12rss
9,221.86666666666667,21,WT12rss
10,144.46666666666667,21,WT12rss
11,52.43333333333333,21,WT12rss
12,801.9333333333333,21,WT12rss
0,49.266666666666666,22,WT12rss
1,194.06666666666666,22,WT12rss
0,84.86666666666666,23,WT12rss
1,107.3,23,WT12rss
2,316.03333333333336,23,WT12rss
3,721.4666666666667,23,WT12rss
4,349.73333333333335,23,WT12rss
0,83.76666666666667,24,WT12rss
1,126.7,24,WT12rss
2,110.6,24,WT12rss
3,45.9,24,WT12rss
4,619.2333333333333,24,WT12rss
5,898.6666666666666,24,WT12rss
6,45.96666666666667,24,WT12rss
7,48.8,24,WT12rss
8,413.5,24,WT12rss
0,109.03333333333333,25,WT12rss
1,119.6,25,WT12rss
2,183.6,25,WT12rss
3,92.46666666666667,25,WT12rss
0,84.56666666666666,26,WT12rss
1,49.93333333333333,26,WT12rss
2,228.6,26,WT12rss
3,712.0666666666667,26,WT12rss
4,156.53333333333333,26,WT12rss
5,65.3,26,WT12rss
6,55.7,26,WT12rss
0,49.333333333333336,27,WT12rss
1,47.8,27,WT12rss
2,171.7,27,WT12rss
0,268.1666666666667,1,V5-43
1,135.43333333333334,1,V5-43
2,1160.2,1,V5-43
3,259.3333333333333,1,V5-43
4,47.0,1,V5-43
5,195.5,1,V5-43
6,54.6,1,V5-43
7,149.03333333333333,1,V5-43
8,81.7,1,V5-43
9,129.13333333333333,1,V5-43
10,132.2,1,V5-43
11,76.9,1,V5-43
12,127.86666666666666,1,V5-43
0,43.7,2,V5-43
1,45.96666666666667,2,V5-43
2,50.8,2,V5-43
3,384.23333333333335,2,V5-43
4,1804.5,2,V5-43
5,57.2,2,V5-43
0,3644.9,4,V5-43
1,92.1,4,V5-43
0,1288.5,5,V5-43
1,974.5333333333333,5,V5-43
0,87.23333333333333,1,V6-15
1,1344.2666666666667,1,V6-15
2,567.0,1,V6-15
3,57.6,1,V6-15
4,60.36666666666667,1,V6-15
5,79.9,1,V6-15
0,851.9666666666667,2,V6-15
1,44.733333333333334,2,V6-15
0,109.36666666666666,3,V6-15
1,88.83333333333333,3,V6-15
2,149.2,3,V6-15
3,105.03333333333333,3,V6-15
0,103.4,4,V6-15
0,57.833333333333336,5,V6-15
1,47.3,5,V6-15
0,98.93333333333334,6,V6-15
1,63.9,6,V6-15
2,65.4,6,V6-15
0,48.93333333333333,7,V6-15
0,50.7,8,V6-15
1,46.03333333333333,8,V6-15
2,49.733333333333334,8,V6-15
0,61.2,9,V6-15
1,104.4,9,V6-15
2,64.33333333333333,9,V6-15
3,46.1,9,V6-15
4,380.6333333333333,9,V6-15
0,515.0,10,V6-15
1,391.6,10,V6-15
2,491.26666666666665,10,V6-15
3,113.26666666666667,10,V6-15
0,49.7,11,V6-15
1,58.96666666666667,11,V6-15
2,3411.8,11,V6-15
0,380.8333333333333,1,12HeptC3G
1,1357.0666666666666,1,12HeptC3G
2,46.666666666666664,1,12HeptC3G
3,114.3,1,12HeptC3G
4,104.4,1,12HeptC3G
5,45.96666666666667,1,12HeptC3G
6,64.83333333333333,1,12HeptC3G
7,65.7,1,12HeptC3G
8,45.0,1,12HeptC3G
0,112.16666666666667,2,12HeptC3G
1,62.3,2,12HeptC3G
2,992.7,2,12HeptC3G
3,46.166666666666664,2,12HeptC3G
4,92.36666666666666,2,12HeptC3G
5,248.83333333333334,2,12HeptC3G
6,43.06666666666667,2,12HeptC3G
7,140.53333333333333,2,12HeptC3G
8,84.46666666666667,2,12HeptC3G
9,44.36666666666667,2,12HeptC3G
10,43.5,2,12HeptC3G
0,43.86666666666667,3,12HeptC3G
1,109.6,3,12HeptC3G
2,105.86666666666666,3,12HeptC3G
3,141.4,3,12HeptC3G
4,112.6,3,12HeptC3G
5,86.13333333333334,3,12HeptC3G
6,43.03333333333333,3,12HeptC3G
7,50.833333333333336,3,12HeptC3G
8,93.96666666666667,3,12HeptC3G
9,124.26666666666667,3,12HeptC3G
0,53.266666666666666,4,12HeptC3G
1,44.86666666666667,4,12HeptC3G
2,111.4,4,12HeptC3G
3,413.73333333333335,4,12HeptC3G
4,59.0,4,12HeptC3G
5,43.233333333333334,4,12HeptC3G
6,79.7,4,12HeptC3G
7,43.9,4,12HeptC3G
8,43.0,4,12HeptC3G
9,61.86666666666667,4,12HeptC3G
0,249.53333333333333,5,12HeptC3G
1,98.16666666666667,5,12HeptC3G
2,103.9,5,12HeptC3G
3,67.6,5,12HeptC3G
4,54.766666666666666,5,12HeptC3G
5,90.53333333333333,5,12HeptC3G
6,209.16666666666666,5,12HeptC3G
7,63.43333333333333,5,12HeptC3G
8,85.76666666666667,5,12HeptC3G
9,429.26666666666665,5,12HeptC3G
10,264.96666666666664,5,12HeptC3G
11,277.56666666666666,5,12HeptC3G
12,46.7,5,12HeptC3G
0,54.3,7,12HeptC3G
1,89.06666666666666,7,12HeptC3G
2,2671.5,7,12HeptC3G
3,258.1333333333333,7,12HeptC3G
4,62.3,7,12HeptC3G
5,100.13333333333334,7,12HeptC3G
0,110.0,8,12HeptC3G
1,120.0,8,12HeptC3G
2,104.76666666666667,8,12HeptC3G
3,106.96666666666667,8,12HeptC3G
0,52.5,2,DFL161
1,45.13333333333333,2,DFL161
2,43.266666666666666,2,DFL161
0,43.8,3,DFL161
1,83.0,3,DFL161
2,77.2,3,DFL161
0,66.33333333333333,6,DFL161
1,492.3666666666667,6,DFL161
2,44.03333333333333,6,DFL161
3,298.1333333333333,6,DFL161
4,506.6666666666667,6,DFL161
0,474.1666666666667,2,12HeptC3T
1,90.8,2,12HeptC3T
2,90.66666666666667,2,12HeptC3T
3,49.166666666666664,2,12HeptC3T
4,135.5,2,12HeptC3T
5,44.36666666666667,2,12HeptC3T
6,45.7,2,12HeptC3T
0,506.23333333333335,4,12HeptC3T
1,44.46666666666667,4,12HeptC3T
2,54.36666666666667,4,12HeptC3T
3,467.3333333333333,4,12HeptC3T
4,193.96666666666667,4,12HeptC3T
5,69.93333333333334,4,12HeptC3T
6,106.43333333333334,4,12HeptC3T
7,50.63333333333333,4,12HeptC3T
0,1229.2,5,12HeptC3T
1,1862.5666666666666,5,12HeptC3T
2,296.06666666666666,5,12HeptC3T
3,138.13333333333333,5,12HeptC3T
4,58.733333333333334,5,12HeptC3T
5,219.0,5,12HeptC3T
6,126.56666666666666,5,12HeptC3T
7,310.1333333333333,5,12HeptC3T
8,422.96666666666664,5,12HeptC3T
0,99.13333333333334,6,12HeptC3T
1,301.73333333333335,6,12HeptC3T
2,305.4,6,12HeptC3T
3,110.56666666666666,6,12HeptC3T
4,190.3,6,12HeptC3T
5,115.73333333333333,6,12HeptC3T
6,121.2,6,12HeptC3T
7,56.63333333333333,6,12HeptC3T
8,47.8,6,12HeptC3T
9,984.3666666666667,6,12HeptC3T
10,971.0666666666667,6,12HeptC3T
11,164.43333333333334,6,12HeptC3T
12,418.06666666666666,6,12HeptC3T
13,48.86666666666667,6,12HeptC3T
14,2188.8,6,12HeptC3T
15,359.1,6,12HeptC3T
16,980.4333333333333,6,12HeptC3T
17,135.3,6,12HeptC3T
18,780.0666666666667,6,12HeptC3T
0,125.66666666666667,7,12HeptC3T
1,65.16666666666667,7,12HeptC3T
2,411.9,7,12HeptC3T
3,44.86666666666667,7,12HeptC3T
4,266.1333333333333,7,12HeptC3T
5,45.733333333333334,7,12HeptC3T
0,102.83333333333333,8,12HeptC3T
0,58.766666666666666,9,12HeptC3T
1,48.96666666666667,9,12HeptC3T
2,51.9,9,12HeptC3T
3,58.1,9,12HeptC3T
4,48.6,9,12HeptC3T
0,247.63333333333333,1,12SpacG10T
1,155.36666666666667,1,12SpacG10T
0,122.63333333333334,2,12SpacG10T
1,331.2,2,12SpacG10T
2,585.7666666666667,2,12SpacG10T
3,98.0,2,12SpacG10T
4,66.8,2,12SpacG10T
0,43.833333333333336,3,12SpacG10T
1,95.16666666666667,3,12SpacG10T
2,236.4,3,12SpacG10T
3,254.06666666666666,3,12SpacG10T
4,921.9,3,12SpacG10T
5,91.26666666666667,3,12SpacG10T
6,195.5,3,12SpacG10T
7,196.9,3,12SpacG10T
8,52.3,3,12SpacG10T
9,156.86666666666667,3,12SpacG10T
10,277.8666666666667,3,12SpacG10T
0,97.5,4,12SpacG10T
1,48.06666666666667,4,12SpacG10T
2,60.166666666666664,4,12SpacG10T
3,113.3,4,12SpacG10T
4,395.06666666666666,4,12SpacG10T
5,607.6,4,12SpacG10T
0,190.4,1,12SpacC1A
1,94.4,1,12SpacC1A
0,464.5,2,12SpacC1A
1,129.16666666666666,2,12SpacC1A
2,181.56666666666666,2,12SpacC1A
3,582.3666666666667,2,12SpacC1A
4,106.23333333333333,2,12SpacC1A
5,44.6,2,12SpacC1A
0,253.83333333333334,3,12SpacC1A
1,45.13333333333333,3,12SpacC1A
2,210.66666666666666,3,12SpacC1A
0,1422.3,4,12SpacC1A
1,51.833333333333336,4,12SpacC1A
0,44.06666666666667,5,12SpacC1A
1,51.03333333333333,5,12SpacC1A
2,57.1,5,12SpacC1A
3,48.46666666666667,5,12SpacC1A
4,691.2666666666667,5,12SpacC1A
5,116.16666666666667,5,12SpacC1A
6,269.6666666666667,5,12SpacC1A
7,172.36666666666667,5,12SpacC1A
8,208.1,5,12SpacC1A
9,88.06666666666666,5,12SpacC1A
10,80.23333333333333,5,12SpacC1A
11,79.7,5,12SpacC1A
12,428.03333333333336,5,12SpacC1A
13,61.5,5,12SpacC1A
14,66.43333333333334,5,12SpacC1A
15,169.26666666666668,5,12SpacC1A
16,163.46666666666667,5,12SpacC1A
17,84.4,5,12SpacC1A
18,312.7,5,12SpacC1A
0,96.66666666666667,6,12SpacC1A
1,262.3333333333333,6,12SpacC1A
2,50.43333333333333,6,12SpacC1A
3,314.7,6,12SpacC1A
4,1967.2666666666667,6,12SpacC1A
5,49.46666666666667,6,12SpacC1A
0,127.53333333333333,7,12SpacC1A
1,98.5,7,12SpacC1A
2,47.96666666666667,7,12SpacC1A
3,109.86666666666666,7,12SpacC1A
4,168.73333333333332,7,12SpacC1A
5,223.3,7,12SpacC1A
6,211.63333333333333,7,12SpacC1A
7,645.5,7,12SpacC1A
8,1069.6,7,12SpacC1A
9,105.0,7,12SpacC1A
10,99.0,7,12SpacC1A
11,66.5,7,12SpacC1A
12,80.7,7,12SpacC1A
13,253.56666666666666,7,12SpacC1A
0,53.0,1,12HeptG7A
1,279.2,1,12HeptG7A
0,177.03333333333333,2,12HeptG7A
1,48.766666666666666,2,12HeptG7A
0,154.0,3,12HeptG7A
1,83.9,3,12HeptG7A
2,200.3,3,12HeptG7A
3,144.36666666666667,3,12HeptG7A
4,79.23333333333333,3,12HeptG7A
0,50.46666666666667,4,12HeptG7A
1,124.5,4,12HeptG7A
2,48.13333333333333,4,12HeptG7A
0,525.1666666666666,5,12HeptG7A
1,354.96666666666664,5,12HeptG7A
2,56.03333333333333,5,12HeptG7A
3,88.03333333333333,5,12HeptG7A
4,1304.3666666666666,5,12HeptG7A
5,43.233333333333334,5,12HeptG7A
6,270.3333333333333,5,12HeptG7A
7,109.03333333333333,5,12HeptG7A
8,57.93333333333333,5,12HeptG7A
9,126.36666666666666,5,12HeptG7A
10,56.7,5,12HeptG7A
11,504.06666666666666,5,12HeptG7A
12,935.0666666666667,5,12HeptG7A
13,2327.6666666666665,5,12HeptG7A
0,58.53333333333333,6,12HeptG7A
1,205.13333333333333,6,12HeptG7A
2,3210.6,6,12HeptG7A
0,96.2,7,12HeptG7A
1,259.2,7,12HeptG7A
2,60.9,7,12HeptG7A
3,97.06666666666666,7,12HeptG7A
4,53.9,7,12HeptG7A
5,44.6,7,12HeptG7A
0,46.833333333333336,8,12HeptG7A
1,83.36666666666666,8,12HeptG7A
2,45.96666666666667,8,12HeptG7A
3,82.03333333333333,8,12HeptG7A
4,164.76666666666668,8,12HeptG7A
0,113.0,9,12HeptG7A
1,135.63333333333333,9,12HeptG7A
2,135.63333333333333,9,12HeptG7A
3,346.03333333333336,9,12HeptG7A
4,218.6,9,12HeptG7A
0,46.666666666666664,10,12HeptG7A
1,209.86666666666667,10,12HeptG7A
2,47.86666666666667,10,12HeptG7A
0,47.333333333333336,11,12HeptG7A
1,109.2,11,12HeptG7A
2,44.1,11,12HeptG7A
3,50.63333333333333,11,12HeptG7A
4,108.56666666666666,11,12HeptG7A
5,586.6,11,12HeptG7A
6,2872.4333333333334,11,12HeptG7A
7,67.46666666666667,11,12HeptG7A
8,189.46666666666667,11,12HeptG7A
9,72.03333333333333,11,12HeptG7A
10,67.96666666666667,11,12HeptG7A
11,240.5,11,12HeptG7A
12,65.26666666666667,11,12HeptG7A
0,61.53333333333333,12,12HeptG7A
1,49.3,12,12HeptG7A
2,55.13333333333333,12,12HeptG7A
3,75.1,12,12HeptG7A
4,264.6666666666667,12,12HeptG7A
0,1319.7,13,12HeptG7A
0,47.13333333333333,14,12HeptG7A
1,89.1,14,12HeptG7A
2,2065.0,14,12HeptG7A
3,44.5,14,12HeptG7A
4,205.46666666666667,14,12HeptG7A
0,204.93333333333334,15,12HeptG7A
1,572.6333333333333,15,12HeptG7A
2,164.26666666666668,15,12HeptG7A
3,47.233333333333334,15,12HeptG7A
4,43.333333333333336,15,12HeptG7A
5,468.56666666666666,15,12HeptG7A
0,236.33333333333334,16,12HeptG7A
1,42.96666666666667,16,12HeptG7A
2,674.6333333333333,16,12HeptG7A
3,1224.7666666666667,16,12HeptG7A
4,79.1,16,12HeptG7A
0,180.9,17,12HeptG7A
1,46.43333333333333,17,12HeptG7A
0,147.03333333333333,19,12HeptG7A
1,294.8666666666667,19,12HeptG7A
2,109.3,19,12HeptG7A
3,50.2,19,12HeptG7A
4,45.333333333333336,19,12HeptG7A
5,596.7333333333333,19,12HeptG7A
6,47.666666666666664,19,12HeptG7A
0,44.53333333333333,1,12SpacG11C
1,109.56666666666666,1,12SpacG11C
2,46.0,1,12SpacG11C
3,176.56666666666666,1,12SpacG11C
4,107.13333333333334,1,12SpacG11C
0,133.1,2,12SpacG11C
1,46.43333333333333,2,12SpacG11C
2,2522.266666666667,2,12SpacG11C
3,425.73333333333335,2,12SpacG11C
4,523.7666666666667,2,12SpacG11C
5,122.7,2,12SpacG11C
6,140.96666666666667,2,12SpacG11C
7,361.8666666666667,2,12SpacG11C
8,114.13333333333334,2,12SpacG11C
0,43.766666666666666,3,12SpacG11C
1,71.83333333333333,3,12SpacG11C
2,68.56666666666666,3,12SpacG11C
3,43.43333333333333,3,12SpacG11C
4,51.56666666666667,3,12SpacG11C
5,72.03333333333333,3,12SpacG11C
6,77.5,3,12SpacG11C
7,76.1,3,12SpacG11C
8,180.26666666666668,3,12SpacG11C
9,52.6,3,12SpacG11C
10,56.8,3,12SpacG11C
11,86.4,3,12SpacG11C
0,196.76666666666668,4,12SpacG11C
1,65.46666666666667,4,12SpacG11C
2,43.766666666666666,4,12SpacG11C
0,257.96666666666664,1,12NonC9T
1,291.53333333333336,1,12NonC9T
2,65.43333333333334,1,12NonC9T
3,73.03333333333333,1,12NonC9T
0,102.86666666666666,2,12NonC9T
0,232.53333333333333,3,12NonC9T
1,70.4,3,12NonC9T
2,49.333333333333336,3,12NonC9T
0,130.23333333333332,4,12NonC9T
1,388.8666666666667,4,12NonC9T
2,94.66666666666667,4,12NonC9T
0,83.96666666666667,5,12NonC9T
1,116.26666666666667,5,12NonC9T
2,115.26666666666667,5,12NonC9T
0,228.4,6,12NonC9T
1,2006.5666666666666,6,12NonC9T
2,54.4,6,12NonC9T
3,101.3,6,12NonC9T
4,82.16666666666667,6,12NonC9T
5,63.8,6,12NonC9T
6,66.03333333333333,6,12NonC9T
7,81.2,6,12NonC9T
0,121.86666666666666,1,12HeptG7T
0,218.33333333333334,2,12HeptG7T
1,1064.0666666666666,2,12HeptG7T
2,2429.8,2,12HeptG7T
3,2974.4333333333334,2,12HeptG7T
4,93.4,2,12HeptG7T
0,66.1,3,12HeptG7T
1,74.1,3,12HeptG7T
2,189.83333333333334,3,12HeptG7T
3,557.7666666666667,3,12HeptG7T
4,75.73333333333333,3,12HeptG7T
5,217.76666666666668,3,12HeptG7T
6,565.5333333333333,3,12HeptG7T
0,44.6,4,12HeptG7T
1,139.16666666666666,4,12HeptG7T
2,168.63333333333333,4,12HeptG7T
3,253.96666666666667,4,12HeptG7T
0,243.9,5,12HeptG7T
